Pays bÃ©nÃ©ficiaire,AnnÃ©e,Produit,Valeur
"GuinÃ©e,2015,""Sucre, total"",23"
GuinÃ©e-Bissau,2013,Autres non-cÃ©rÃ©ales,731
GuinÃ©e-Bissau,2014,Autres non-cÃ©rÃ©ales,118
GuinÃ©e-Bissau,2013,CÃ©rÃ©ales,4337
GuinÃ©e-Bissau,2014,CÃ©rÃ©ales,2496
GuinÃ©e-Bissau,2015,CÃ©rÃ©ales,692
GuinÃ©e-Bissau,2013,Huiles vÃ©gÃ©tales,1027
GuinÃ©e-Bissau,2014,Huiles vÃ©gÃ©tales,146
GuinÃ©e-Bissau,2015,Huiles vÃ©gÃ©tales,415
"GuinÃ©e-Bissau,2013,""LÃ©gumineuses SÃ¨ches,Tot."",1559"
"GuinÃ©e-Bissau,2014,""LÃ©gumineuses SÃ¨ches,Tot."",459"
"GuinÃ©e-Bissau,2015,""LÃ©gumineuses SÃ¨ches,Tot."",275"
GuinÃ©e-Bissau,2013,MÃ©langes et prÃ©parations,812
GuinÃ©e-Bissau,2014,MÃ©langes et prÃ©parations,1946
GuinÃ©e-Bissau,2015,MÃ©langes et prÃ©parations,517
GuinÃ©e-Bissau,2013,Non-cÃ©rÃ©ales,3409
GuinÃ©e-Bissau,2014,Non-cÃ©rÃ©ales,1213
GuinÃ©e-Bissau,2015,Non-cÃ©rÃ©ales,690
GuinÃ©e-Bissau,2014,Poiss&produi,490
"GuinÃ©e-Bissau,2013,""Riz, total"",3525"
"GuinÃ©e-Bissau,2014,""Riz, total"",550"
"GuinÃ©e-Bissau,2015,""Riz, total"",175"
"GuinÃ©e-Bissau,2013,""Sucre, total"",92"
HaÃ¯ti,2013,Autres non-cÃ©rÃ©ales,396
HaÃ¯ti,2014,Autres non-cÃ©rÃ©ales,254
HaÃ¯ti,2015,Autres non-cÃ©rÃ©ales,175
HaÃ¯ti,2016,Autres non-cÃ©rÃ©ales,105
HaÃ¯ti,2013,BulgurFarEnt,3908
HaÃ¯ti,2014,BulgurFarEnt,780
HaÃ¯ti,2015,BulgurFarEnt,771
HaÃ¯ti,2016,BulgurFarEnt,3544
HaÃ¯ti,2013,CÃ©rÃ©ales,23158
HaÃ¯ti,2014,CÃ©rÃ©ales,12440
HaÃ¯ti,2015,CÃ©rÃ©ales,3421
HaÃ¯ti,2016,CÃ©rÃ©ales,4005
HaÃ¯ti,2013,Huiles vÃ©gÃ©tales,2218
HaÃ¯ti,2014,Huiles vÃ©gÃ©tales,1315
HaÃ¯ti,2015,Huiles vÃ©gÃ©tales,231
HaÃ¯ti,2016,Huiles vÃ©gÃ©tales,516
"HaÃ¯ti,2013,""Lait, total"",17"
"HaÃ¯ti,2013,""LÃ©gumineuses SÃ¨ches,Tot."",4613"
"HaÃ¯ti,2014,""LÃ©gumineuses SÃ¨ches,Tot."",2545"
"HaÃ¯ti,2015,""LÃ©gumineuses SÃ¨ches,Tot."",1006"
"HaÃ¯ti,2016,""LÃ©gumineuses SÃ¨ches,Tot."",1605"
HaÃ¯ti,2013,MÃ©langes et prÃ©parations,8080
HaÃ¯ti,2014,MÃ©langes et prÃ©parations,1010
HaÃ¯ti,2016,MÃ©langes et prÃ©parations,461
HaÃ¯ti,2013,Non-cÃ©rÃ©ales,7449
HaÃ¯ti,2014,Non-cÃ©rÃ©ales,4114
HaÃ¯ti,2015,Non-cÃ©rÃ©ales,1412
HaÃ¯ti,2016,Non-cÃ©rÃ©ales,2226
"HaÃ¯ti,2013,""Riz, total"",11170"
"HaÃ¯ti,2014,""Riz, total"",10650"
"HaÃ¯ti,2015,""Riz, total"",2650"
"HaÃ¯ti,2013,""Sucre, total"",205"
Honduras,2013,CÃ©rÃ©ales,10770
Honduras,2014,CÃ©rÃ©ales,3238
Honduras,2015,CÃ©rÃ©ales,4072
Honduras,2016,CÃ©rÃ©ales,753
"Honduras,2016,""Fruits secs, total"",331"
Honduras,2013,Huiles vÃ©gÃ©tales,2798
Honduras,2014,Huiles vÃ©gÃ©tales,1540
Honduras,2015,Huiles vÃ©gÃ©tales,1880
Honduras,2016,Huiles vÃ©gÃ©tales,558
"Honduras,2014,""LÃ©gumineuses SÃ¨ches,Tot."",521"
"Honduras,2015,""LÃ©gumineuses SÃ¨ches,Tot."",301"
"Honduras,2016,""LÃ©gumineuses SÃ¨ches,Tot."",604"
Honduras,2013,MÃ©langes et prÃ©parations,2895
Honduras,2014,MÃ©langes et prÃ©parations,2269
Honduras,2015,MÃ©langes et prÃ©parations,2772
Honduras,2016,MÃ©langes et prÃ©parations,443
Honduras,2013,Non-cÃ©rÃ©ales,2798
Honduras,2014,Non-cÃ©rÃ©ales,2061
Honduras,2015,Non-cÃ©rÃ©ales,2181
Honduras,2016,Non-cÃ©rÃ©ales,1493
"Honduras,2013,""Riz, total"",7875"
"Honduras,2014,""Riz, total"",969"
"Honduras,2015,""Riz, total"",1300"
"Honduras,2016,""Riz, total"",310"
Iran (RÃ©publique islamique d'),2013,CÃ©rÃ©ales,500
Iran (RÃ©publique islamique d'),2014,CÃ©rÃ©ales,325
Iran (RÃ©publique islamique d'),2015,CÃ©rÃ©ales,200
Iran (RÃ©publique islamique d'),2013,Huiles vÃ©gÃ©tales,196
Iran (RÃ©publique islamique d'),2014,Huiles vÃ©gÃ©tales,312
"Iran (RÃ©publique islamique d'),2013,""LÃ©gumineuses SÃ¨ches,Tot."",327"
"Iran (RÃ©publique islamique d'),2014,""LÃ©gumineuses SÃ¨ches,Tot."",75"
"Iran (RÃ©publique islamique d'),2016,""LÃ©gumineuses SÃ¨ches,Tot."",241"
Iran (RÃ©publique islamique d'),2013,Non-cÃ©rÃ©ales,569
Iran (RÃ©publique islamique d'),2014,Non-cÃ©rÃ©ales,412
Iran (RÃ©publique islamique d'),2015,Non-cÃ©rÃ©ales,46
Iran (RÃ©publique islamique d'),2016,Non-cÃ©rÃ©ales,291
"Iran (RÃ©publique islamique d'),2013,""Riz, total"",500"
"Iran (RÃ©publique islamique d'),2014,""Riz, total"",325"
"Iran (RÃ©publique islamique d'),2015,""Riz, total"",200"
"Iran (RÃ©publique islamique d'),2013,""Sucre, total"",46"
"Iran (RÃ©publique islamique d'),2014,""Sucre, total"",25"
"Iran (RÃ©publique islamique d'),2015,""Sucre, total"",46"
"Iran (RÃ©publique islamique d'),2016,""Sucre, total"",50"
Iraq,2013,Autres non-cÃ©rÃ©ales,169
Iraq,2015,Autres non-cÃ©rÃ©ales,1001
Iraq,2013,CÃ©rÃ©ales,139
Iraq,2014,CÃ©rÃ©ales,465
Iraq,2013,Huiles vÃ©gÃ©tales,8
"Iraq,2013,""LÃ©gumineuses SÃ¨ches,Tot."",13"
Iraq,2013,Non-cÃ©rÃ©ales,194
Iraq,2015,Non-cÃ©rÃ©ales,1001
"Iraq,2013,""Riz, total"",139"
"Iraq,2014,""Riz, total"",465"
"Iraq,2013,""Sucre, total"",4"
Jordanie,2013,Autres non-cÃ©rÃ©ales,5
Jordanie,2015,Autres non-cÃ©rÃ©ales,1
Jordanie,2013,BlÃ© et Farin,35
Jordanie,2015,BlÃ© et Farin,1370
Jordanie,2013,BulgurFarEnt,594
Jordanie,2014,BulgurFarEnt,141
Jordanie,2013,CÃ©rÃ©ales,2209
Jordanie,2014,CÃ©rÃ©ales,3541
Jordanie,2015,CÃ©rÃ©ales,1370
Jordanie,2013,Huiles vÃ©gÃ©tales,1039
Jordanie,2014,Huiles vÃ©gÃ©tales,454
"Jordanie,2013,""Lait, total"",91"
"Jordanie,2013,""LÃ©gumineuses SÃ¨ches,Tot."",876"
"Jordanie,2014,""LÃ©gumineuses SÃ¨ches,Tot."",386"
Jordanie,2013,MÃ©langes et prÃ©parations,321
Jordanie,2013,Non-cÃ©rÃ©ales,2527
Jordanie,2014,Non-cÃ©rÃ©ales,840
Jordanie,2015,Non-cÃ©rÃ©ales,1651
Jordanie,2013,Poiss&produi,3
"Jordanie,2013,""Riz, total"",1259"
"Jordanie,2014,""Riz, total"",3400"
"Jordanie,2013,""Sucre, total"",513"
"Jordanie,2015,""Sucre, total"",1650"
Kenya,2014,Autres non-cÃ©rÃ©ales,22
Kenya,2015,Autres non-cÃ©rÃ©ales,140
Kenya,2013,BlÃ© et Farin,34520
Kenya,2014,BlÃ© et Farin,37940
Kenya,2015,BlÃ© et Farin,25809
Kenya,2014,BulgurFarEnt,11507
Kenya,2013,CÃ©rÃ©ales,92906
Kenya,2014,CÃ©rÃ©ales,92993
Kenya,2015,CÃ©rÃ©ales,45899
Kenya,2013,CÃ©rÃ©ales Secondaires,52400
Kenya,2014,CÃ©rÃ©ales Secondaires,43546
Kenya,2015,CÃ©rÃ©ales Secondaires,20090
"Kenya,2013,""Fruits secs, total"",306"
"Kenya,2015,""Fruits secs, total"",324"
Kenya,2013,Huiles vÃ©gÃ©tales,1900
Kenya,2014,Huiles vÃ©gÃ©tales,4768
Kenya,2015,Huiles vÃ©gÃ©tales,50
"Kenya,2014,""Lait, total"",125"
"Kenya,2013,""LÃ©gumineuses SÃ¨ches,Tot."",15325"
"Kenya,2014,""LÃ©gumineuses SÃ¨ches,Tot."",10801"
"Kenya,2015,""LÃ©gumineuses SÃ¨ches,Tot."",10813"
Kenya,2013,MÃ©langes et prÃ©parations,1348
Kenya,2013,Non-cÃ©rÃ©ales,17577
Kenya,2014,Non-cÃ©rÃ©ales,15716
Kenya,2015,Non-cÃ©rÃ©ales,11327
"Kenya,2013,""Riz, total"",4638"
"Kenya,2013,""Sucre, total"",46"
Kirghizistan,2013,BlÃ© et Farin,360
Kirghizistan,2014,BlÃ© et Farin,380
Kirghizistan,2015,BlÃ© et Farin,180
Kirghizistan,2013,CÃ©rÃ©ales,540
Kirghizistan,2014,CÃ©rÃ©ales,570
Kirghizistan,2015,CÃ©rÃ©ales,270
Kirghizistan,2013,Huiles vÃ©gÃ©tales,399
Kirghizistan,2014,Huiles vÃ©gÃ©tales,50
Kirghizistan,2015,Huiles vÃ©gÃ©tales,40
"Kirghizistan,2013,""LÃ©gumineuses SÃ¨ches,Tot."",80"
"Kirghizistan,2014,""LÃ©gumineuses SÃ¨ches,Tot."",80"
"Kirghizistan,2015,""LÃ©gumineuses SÃ¨ches,Tot."",40"
Kirghizistan,2013,Non-cÃ©rÃ©ales,479
Kirghizistan,2014,Non-cÃ©rÃ©ales,130
Kirghizistan,2015,Non-cÃ©rÃ©ales,80
"Kirghizistan,2013,""Riz, total"",180"
"Kirghizistan,2014,""Riz, total"",190"
"Kirghizistan,2015,""Riz, total"",90"
Lesotho,2014,BlÃ© et Farin,470
Lesotho,2013,CÃ©rÃ©ales,1175
Lesotho,2014,CÃ©rÃ©ales,1539
Lesotho,2013,Huiles vÃ©gÃ©tales,91
Lesotho,2014,Huiles vÃ©gÃ©tales,208
Lesotho,2015,Huiles vÃ©gÃ©tales,111
"Lesotho,2013,""LÃ©gumineuses SÃ¨ches,Tot."",81"
"Lesotho,2014,""LÃ©gumineuses SÃ¨ches,Tot."",373"
"Lesotho,2015,""LÃ©gumineuses SÃ¨ches,Tot."",720"
Lesotho,2013,MÃ©langes et prÃ©parations,1175
Lesotho,2014,MÃ©langes et prÃ©parations,1069
Lesotho,2013,Non-cÃ©rÃ©ales,308
Lesotho,2014,Non-cÃ©rÃ©ales,765
Lesotho,2015,Non-cÃ©rÃ©ales,1525
Lesotho,2013,Poiss&produi,136
Lesotho,2015,Poiss&produi,569
"Lesotho,2014,""Sucre, total"",184"
"Lesotho,2015,""Sucre, total"",125"
Liban,2013,Autres non-cÃ©rÃ©ales,2
Liban,2013,CÃ©rÃ©ales,776
"Liban,2014,""Fruits secs, total"",390"
"Liban,2016,""Fruits secs, total"",800"
Liban,2013,Huiles vÃ©gÃ©tales,848
Liban,2014,Huiles vÃ©gÃ©tales,320
"Liban,2013,""LÃ©gumineuses SÃ¨ches,Tot."",698"
"Liban,2014,""LÃ©gumineuses SÃ¨ches,Tot."",350"
Liban,2013,Non-cÃ©rÃ©ales,1551
Liban,2014,Non-cÃ©rÃ©ales,1060
Liban,2016,Non-cÃ©rÃ©ales,800
"Liban,2013,""Riz, total"",776"
"Liban,2013,""Sucre, total"",3"
LibÃ©ria,2013,Autres non-cÃ©rÃ©ales,2
LibÃ©ria,2014,Autres non-cÃ©rÃ©ales,1
LibÃ©ria,2013,BulgurFarEnt,80
LibÃ©ria,2014,BulgurFarEnt,420
LibÃ©ria,2013,CÃ©rÃ©ales,8520
LibÃ©ria,2014,CÃ©rÃ©ales,879
LibÃ©ria,2014,Huiles vÃ©gÃ©tales,201
"LibÃ©ria,2013,""LÃ©gumineuses SÃ¨ches,Tot."",70"
"LibÃ©ria,2014,""LÃ©gumineuses SÃ¨ches,Tot."",250"
LibÃ©ria,2013,MÃ©langes et prÃ©parations,380
LibÃ©ria,2014,MÃ©langes et prÃ©parations,459
LibÃ©ria,2013,Non-cÃ©rÃ©ales,72
LibÃ©ria,2014,Non-cÃ©rÃ©ales,452
"LibÃ©ria,2013,""Riz, total"",8060"
Libye,2014,Autres non-cÃ©rÃ©ales,298
Libye,2015,Autres non-cÃ©rÃ©ales,2139
Libye,2016,Autres non-cÃ©rÃ©ales,2207
Libye,2014,Non-cÃ©rÃ©ales,298
Libye,2015,Non-cÃ©rÃ©ales,2139
Libye,2016,Non-cÃ©rÃ©ales,2207
Madagascar,2013,Autres non-cÃ©rÃ©ales,5
Madagascar,2014,Autres non-cÃ©rÃ©ales,80
Madagascar,2015,Autres non-cÃ©rÃ©ales,9
Madagascar,2013,CÃ©rÃ©ales,18721
Madagascar,2014,CÃ©rÃ©ales,9499
Madagascar,2015,CÃ©rÃ©ales,11218
Madagascar,2013,CÃ©rÃ©ales Secondaires,9758
Madagascar,2014,CÃ©rÃ©ales Secondaires,6627
Madagascar,2015,CÃ©rÃ©ales Secondaires,7190
Madagascar,2013,Huiles vÃ©gÃ©tales,3422
Madagascar,2014,Huiles vÃ©gÃ©tales,500
Madagascar,2015,Huiles vÃ©gÃ©tales,512
"Madagascar,2013,""LÃ©gumineuses SÃ¨ches,Tot."",2043"
"Madagascar,2014,""LÃ©gumineuses SÃ¨ches,Tot."",888"
"Madagascar,2015,""LÃ©gumineuses SÃ¨ches,Tot."",1442"
Madagascar,2013,MÃ©langes et prÃ©parations,1918
Madagascar,2014,MÃ©langes et prÃ©parations,1035
Madagascar,2015,MÃ©langes et prÃ©parations,1774
Madagascar,2013,Non-cÃ©rÃ©ales,5470
Madagascar,2014,Non-cÃ©rÃ©ales,1468
Madagascar,2015,Non-cÃ©rÃ©ales,1963
"Madagascar,2013,""Riz, total"",7045"
"Madagascar,2014,""Riz, total"",1837"
"Madagascar,2015,""Riz, total"",2254"
Malawi,2013,Autres non-cÃ©rÃ©ales,63
Malawi,2014,Autres non-cÃ©rÃ©ales,154
Malawi,2015,Autres non-cÃ©rÃ©ales,74
Malawi,2013,BlÃ© et Farin,15000
Malawi,2013,CÃ©rÃ©ales,18103
Malawi,2014,CÃ©rÃ©ales,11327
Malawi,2015,CÃ©rÃ©ales,3053
Malawi,2013,Huiles vÃ©gÃ©tales,6078
Malawi,2014,Huiles vÃ©gÃ©tales,49
Malawi,2015,Huiles vÃ©gÃ©tales,1027
"Malawi,2013,""LÃ©gumineuses SÃ¨ches,Tot."",2479"
"Malawi,2014,""LÃ©gumineuses SÃ¨ches,Tot."",695"
"Malawi,2015,""LÃ©gumineuses SÃ¨ches,Tot."",1549"
"Malawi,2016,""LÃ©gumineuses SÃ¨ches,Tot."",860"
Malawi,2013,MÃ©langes et prÃ©parations,3103
Malawi,2014,MÃ©langes et prÃ©parations,11327
Malawi,2015,MÃ©langes et prÃ©parations,3053
Malawi,2013,Non-cÃ©rÃ©ales,8620
Malawi,2014,Non-cÃ©rÃ©ales,898
Malawi,2015,Non-cÃ©rÃ©ales,2650
Malawi,2016,Non-cÃ©rÃ©ales,860
Mali,2013,Autres non-cÃ©rÃ©ales,853
Mali,2014,Autres non-cÃ©rÃ©ales,706
Mali,2015,Autres non-cÃ©rÃ©ales,66
Mali,2013,BlÃ© et Farin,1674
Mali,2014,BlÃ© et Farin,10000
Mali,2013,BulgurFarEnt,2868
Mali,2013,CÃ©rÃ©ales,24688
Mali,2014,CÃ©rÃ©ales,19146
Mali,2015,CÃ©rÃ©ales,1665
Mali,2013,Huiles vÃ©gÃ©tales,6955
Mali,2014,Huiles vÃ©gÃ©tales,2107
Mali,2015,Huiles vÃ©gÃ©tales,2420
"Mali,2013,""LÃ©gumineuses SÃ¨ches,Tot."",7747"
"Mali,2014,""LÃ©gumineuses SÃ¨ches,Tot."",6163"
"Mali,2015,""LÃ©gumineuses SÃ¨ches,Tot."",2277"
Mali,2013,MÃ©langes et prÃ©parations,3802
Mali,2014,MÃ©langes et prÃ©parations,8317
Mali,2015,MÃ©langes et prÃ©parations,1665
Mali,2013,Non-cÃ©rÃ©ales,15555
Mali,2014,Non-cÃ©rÃ©ales,8976
Mali,2015,Non-cÃ©rÃ©ales,4763
"Mali,2013,""Riz, total"",16344"
"Mali,2014,""Riz, total"",829"
Mauritanie,2013,Autres non-cÃ©rÃ©ales,89
Mauritanie,2014,Autres non-cÃ©rÃ©ales,169
Mauritanie,2015,Autres non-cÃ©rÃ©ales,67
Mauritanie,2015,BlÃ© et Farin,2040
Mauritanie,2013,CÃ©rÃ©ales,8456
Mauritanie,2014,CÃ©rÃ©ales,3166
Mauritanie,2015,CÃ©rÃ©ales,6028
Mauritanie,2016,CÃ©rÃ©ales,1493
"Mauritanie,2013,""Fruits secs, total"",153"
"Mauritanie,2015,""Fruits secs, total"",504"
"Mauritanie,2016,""Fruits secs, total"",72"
Mauritanie,2013,Huiles vÃ©gÃ©tales,957
Mauritanie,2014,Huiles vÃ©gÃ©tales,2437
Mauritanie,2015,Huiles vÃ©gÃ©tales,268
"Mauritanie,2013,""LÃ©gumineuses SÃ¨ches,Tot."",3133"
"Mauritanie,2014,""LÃ©gumineuses SÃ¨ches,Tot."",1116"
"Mauritanie,2015,""LÃ©gumineuses SÃ¨ches,Tot."",483"
Mauritanie,2013,MÃ©langes et prÃ©parations,1560
Mauritanie,2014,MÃ©langes et prÃ©parations,358
Mauritanie,2015,MÃ©langes et prÃ©parations,2393
Mauritanie,2013,Non-cÃ©rÃ©ales,4332
Mauritanie,2014,Non-cÃ©rÃ©ales,3722
Mauritanie,2015,Non-cÃ©rÃ©ales,1322
Mauritanie,2016,Non-cÃ©rÃ©ales,72
"Mauritanie,2013,""Riz, total"",6896"
"Mauritanie,2014,""Riz, total"",2808"
"Mauritanie,2015,""Riz, total"",1595"
"Mauritanie,2016,""Riz, total"",1493"
Mozambique,2013,CÃ©rÃ©ales,7908
Mozambique,2014,CÃ©rÃ©ales,2209
Mozambique,2015,CÃ©rÃ©ales,1619
Mozambique,2013,CÃ©rÃ©ales Secondaires,504
Mozambique,2013,Huiles vÃ©gÃ©tales,11070
Mozambique,2014,Huiles vÃ©gÃ©tales,6500
Mozambique,2013,MÃ©langes et prÃ©parations,7404
Mozambique,2014,MÃ©langes et prÃ©parations,2209
Mozambique,2015,MÃ©langes et prÃ©parations,1619
Mozambique,2013,Non-cÃ©rÃ©ales,11070
Mozambique,2014,Non-cÃ©rÃ©ales,6500
Myanmar,2014,Autres non-cÃ©rÃ©ales,5
Myanmar,2013,CÃ©rÃ©ales,714
Myanmar,2014,CÃ©rÃ©ales,691
Myanmar,2015,CÃ©rÃ©ales,1221
Myanmar,2013,Huiles vÃ©gÃ©tales,2410
Myanmar,2014,Huiles vÃ©gÃ©tales,1873
Myanmar,2015,Huiles vÃ©gÃ©tales,2356
Myanmar,2013,MÃ©langes et prÃ©parations,714
Myanmar,2014,MÃ©langes et prÃ©parations,610
Myanmar,2015,MÃ©langes et prÃ©parations,1221
Myanmar,2013,Non-cÃ©rÃ©ales,2410
Myanmar,2014,Non-cÃ©rÃ©ales,1883
Myanmar,2015,Non-cÃ©rÃ©ales,2356
"Myanmar,2014,""Riz, total"",81"
"Myanmar,2014,""Sucre, total"",5"
NÃ©pal,2015,Autres non-cÃ©rÃ©ales,23
NÃ©pal,2013,CÃ©rÃ©ales,5283
NÃ©pal,2014,CÃ©rÃ©ales,150
NÃ©pal,2015,CÃ©rÃ©ales,5498
NÃ©pal,2016,CÃ©rÃ©ales,1362
NÃ©pal,2013,Huiles vÃ©gÃ©tales,377
NÃ©pal,2014,Huiles vÃ©gÃ©tales,275
NÃ©pal,2015,Huiles vÃ©gÃ©tales,452
NÃ©pal,2016,Huiles vÃ©gÃ©tales,380
"NÃ©pal,2013,""LÃ©gumineuses SÃ¨ches,Tot."",474"
"NÃ©pal,2014,""LÃ©gumineuses SÃ¨ches,Tot."",220"
"NÃ©pal,2015,""LÃ©gumineuses SÃ¨ches,Tot."",520"
NÃ©pal,2013,MÃ©langes et prÃ©parations,2647
NÃ©pal,2015,MÃ©langes et prÃ©parations,4028
NÃ©pal,2016,MÃ©langes et prÃ©parations,1232
NÃ©pal,2013,Non-cÃ©rÃ©ales,915
NÃ©pal,2014,Non-cÃ©rÃ©ales,495
NÃ©pal,2015,Non-cÃ©rÃ©ales,995
NÃ©pal,2016,Non-cÃ©rÃ©ales,380
"NÃ©pal,2013,""Riz, total"",2636"
"NÃ©pal,2014,""Riz, total"",150"
"NÃ©pal,2015,""Riz, total"",1470"
"NÃ©pal,2016,""Riz, total"",130"
"NÃ©pal,2013,""Sucre, total"",64"
Nicaragua,2013,Autres non-cÃ©rÃ©ales,368
Nicaragua,2014,Autres non-cÃ©rÃ©ales,190
Nicaragua,2014,BlÃ© et Farin,290
Nicaragua,2015,BlÃ© et Farin,18800
Nicaragua,2013,CÃ©rÃ©ales,4509
Nicaragua,2014,CÃ©rÃ©ales,3143
Nicaragua,2015,CÃ©rÃ©ales,19445
Nicaragua,2016,CÃ©rÃ©ales,638
Nicaragua,2015,CÃ©rÃ©ales Secondaires,170
"Nicaragua,2013,""Fruits secs, total"",136"
"Nicaragua,2015,""Fruits secs, total"",72"
"Nicaragua,2016,""Fruits secs, total"",234"
Nicaragua,2013,Huiles vÃ©gÃ©tales,3923
Nicaragua,2014,Huiles vÃ©gÃ©tales,4189
Nicaragua,2015,Huiles vÃ©gÃ©tales,4180
"Nicaragua,2013,""Lait, total"",200"
"Nicaragua,2014,""Lait, total"",150"
"Nicaragua,2015,""Lait, total"",225"
"Nicaragua,2013,""LÃ©gumineuses SÃ¨ches,Tot."",6390"
"Nicaragua,2014,""LÃ©gumineuses SÃ¨ches,Tot."",9380"
"Nicaragua,2015,""LÃ©gumineuses SÃ¨ches,Tot."",294"
Nicaragua,2013,MÃ©langes et prÃ©parations,1873
Nicaragua,2014,MÃ©langes et prÃ©parations,1423
Nicaragua,2015,MÃ©langes et prÃ©parations,150
Nicaragua,2016,MÃ©langes et prÃ©parations,497
Nicaragua,2013,Non-cÃ©rÃ©ales,11017
Nicaragua,2014,Non-cÃ©rÃ©ales,13909
Nicaragua,2015,Non-cÃ©rÃ©ales,4771
Nicaragua,2016,Non-cÃ©rÃ©ales,234
"Nicaragua,2013,""Riz, total"",2636"
"Nicaragua,2014,""Riz, total"",1430"
"Nicaragua,2015,""Riz, total"",325"
"Nicaragua,2016,""Riz, total"",141"
Niger,2013,Autres non-cÃ©rÃ©ales,1149
Niger,2014,Autres non-cÃ©rÃ©ales,1230
Niger,2015,Autres non-cÃ©rÃ©ales,22
Niger,2016,Autres non-cÃ©rÃ©ales,19
Niger,2013,BulgurFarEnt,5274
Niger,2014,BulgurFarEnt,2748
Niger,2015,BulgurFarEnt,2619
Niger,2013,CÃ©rÃ©ales,26716
Niger,2014,CÃ©rÃ©ales,27096
Niger,2015,CÃ©rÃ©ales,21534
Niger,2016,CÃ©rÃ©ales,40386
Niger,2013,Huiles vÃ©gÃ©tales,1351
Niger,2014,Huiles vÃ©gÃ©tales,1916
Niger,2015,Huiles vÃ©gÃ©tales,1945
Niger,2016,Huiles vÃ©gÃ©tales,1043
"Niger,2013,""LÃ©gumineuses SÃ¨ches,Tot."",2144"
"Niger,2014,""LÃ©gumineuses SÃ¨ches,Tot."",2871"
"Niger,2015,""LÃ©gumineuses SÃ¨ches,Tot."",3827"
"Niger,2016,""LÃ©gumineuses SÃ¨ches,Tot."",4923"
Niger,2013,MÃ©langes et prÃ©parations,10383
Niger,2014,MÃ©langes et prÃ©parations,12740
Niger,2015,MÃ©langes et prÃ©parations,9994
Niger,2016,MÃ©langes et prÃ©parations,5861
Niger,2013,Non-cÃ©rÃ©ales,4644
Niger,2014,Non-cÃ©rÃ©ales,6017
Niger,2015,Non-cÃ©rÃ©ales,5794
Niger,2016,Non-cÃ©rÃ©ales,5985
"Niger,2013,""Riz, total"",11059"
"Niger,2014,""Riz, total"",11608"
"Niger,2015,""Riz, total"",8921"
"Niger,2016,""Riz, total"",34525"
Ouganda,2015,Autres non-cÃ©rÃ©ales,4
Ouganda,2013,CÃ©rÃ©ales,8356
Ouganda,2014,CÃ©rÃ©ales,13359
Ouganda,2015,CÃ©rÃ©ales,1578
Ouganda,2013,CÃ©rÃ©ales Secondaires,6435
Ouganda,2014,CÃ©rÃ©ales Secondaires,10375
Ouganda,2015,CÃ©rÃ©ales Secondaires,1578
Ouganda,2013,Huiles vÃ©gÃ©tales,681
Ouganda,2014,Huiles vÃ©gÃ©tales,2144
Ouganda,2015,Huiles vÃ©gÃ©tales,470
"Ouganda,2013,""LÃ©gumineuses SÃ¨ches,Tot."",1800"
"Ouganda,2014,""LÃ©gumineuses SÃ¨ches,Tot."",2768"
"Ouganda,2015,""LÃ©gumineuses SÃ¨ches,Tot."",1105"
Ouganda,2013,MÃ©langes et prÃ©parations,1803
Ouganda,2014,MÃ©langes et prÃ©parations,2984
Ouganda,2013,Non-cÃ©rÃ©ales,2527
Ouganda,2014,Non-cÃ©rÃ©ales,4912
Ouganda,2015,Non-cÃ©rÃ©ales,1579
"Ouganda,2013,""Riz, total"",118"
"Ouganda,2013,""Sucre, total"",46"
Pakistan,2013,Autres non-cÃ©rÃ©ales,9
Pakistan,2014,Autres non-cÃ©rÃ©ales,530
Pakistan,2015,Autres non-cÃ©rÃ©ales,530
Pakistan,2013,CÃ©rÃ©ales,29141
Pakistan,2014,CÃ©rÃ©ales,32889
"Pakistan,2013,""Fruits secs, total"",158"
"Pakistan,2014,""Fruits secs, total"",150"
Pakistan,2013,Huiles vÃ©gÃ©tales,7193
Pakistan,2014,Huiles vÃ©gÃ©tales,10776
Pakistan,2015,Huiles vÃ©gÃ©tales,9190
"Pakistan,2013,""LÃ©gumineuses SÃ¨ches,Tot."",14181"
"Pakistan,2014,""LÃ©gumineuses SÃ¨ches,Tot."",10789"
Pakistan,2013,MÃ©langes et prÃ©parations,2963
Pakistan,2014,MÃ©langes et prÃ©parations,6005
Pakistan,2013,Non-cÃ©rÃ©ales,21541
Pakistan,2014,Non-cÃ©rÃ©ales,22245
Pakistan,2015,Non-cÃ©rÃ©ales,9720
"Pakistan,2013,""Riz, total"",26178"
"Pakistan,2014,""Riz, total"",26884"
Palestine,2013,BlÃ© et Farin,20167
Palestine,2014,BlÃ© et Farin,35208
Palestine,2015,BlÃ© et Farin,15390
Palestine,2013,CÃ©rÃ©ales,20167
Palestine,2014,CÃ©rÃ©ales,35208
Palestine,2015,CÃ©rÃ©ales,15390
Palestine,2013,Huiles vÃ©gÃ©tales,2998
Palestine,2014,Huiles vÃ©gÃ©tales,2484
Palestine,2015,Huiles vÃ©gÃ©tales,468
"Palestine,2013,""LÃ©gumineuses SÃ¨ches,Tot."",1710"
"Palestine,2014,""LÃ©gumineuses SÃ¨ches,Tot."",2286"
"Palestine,2015,""LÃ©gumineuses SÃ¨ches,Tot."",774"
Palestine,2013,Non-cÃ©rÃ©ales,6476
Palestine,2014,Non-cÃ©rÃ©ales,6359
